Nombre,Salario Promedio,Salarios,2023/24,2024/25,2025/26,2026/27,2027/28
Jarred Vanderbilt,1512000.0,"$4,374,000.00","$4,698,000.00",$0.00,$0.00,$0.00,$0.00
James Bouknight,1488720.0239433332,"$4,362,240.00","$4,570,080.00",$0.06,$0.08,$0.00,$0.00
Brandon Clarke,9057319.833333334,"$4,343,919.00","$12,500,000.00","$12,500,000.00","$12,500,000.00","$12,500,000.00",$0.00
Jalen Williams,1483360.0340166667,"$4,341,480.00","$4,558,680.00",$0.05,$0.07,$0.09,$0.00
Grant Williams,717713.5103916667,"$4,306,281.00",$0.06,$0.00,$0.00,$0.00,$0.00
Darius Bazley,710771.343675,"$4,264,628.00",$0.06,$0.00,$0.00,$0.00,$0.00
Tyrese Haliburton,1670592.51332,"$4,215,120.00","$5,808,435.00",$0.08,$0.00,$0.00,$0.00
Nassir Little,5361924.666666667,"$4,171,548.00","$6,250,000.00","$6,750,000.00","$7,250,000.00","$7,750,000.00",$0.00
Josh Primo,1414320.0,"$4,144,320.00","$4,341,600.00",$0.00,$0.00,$0.00,$0.00
Jalen Duren,1409160.0333083335,"$4,124,280.00","$4,330,680.00",$0.05,$0.06,$0.09,$0.00
Gorgui Dieng,684206.0,"$4,105,236.00",$0.00,$0.00,$0.00,$0.00,$0.00
Danuel House,1402541.6666666667,"$4,105,000.00","$4,310,250.00",$0.00,$0.00,$0.00,$0.00
Boban Marjanovic,683579.6666666666,"$4,101,478.00",$0.00,$0.00,$0.00,$0.00,$0.00
Justise Winslow,682926.8333333334,"$4,097,561.00",$0.00,$0.00,$0.00,$0.00,$0.00
Dylan Windler,672879.5099316667,"$4,037,277.00",$0.06,$0.00,$0.00,$0.00,$0.00
Stanley Johnson,670360.6666666666,"$4,022,164.00",$0.00,$0.00,$0.00,$0.00,$0.00
Kira Lewis,1621066.0131883333,"$4,004,280.00","$5,722,116.00",$0.08,$0.00,$0.00,$0.00
George Hill,666666.6666666666,"$4,000,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Terence Davis,666666.6666666666,"$4,000,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Chris Duarte,1343560.0234066667,"$3,936,960.00","$4,124,400.00",$0.06,$0.08,$0.00,$0.00
Alex Len,653100.0,"$3,918,600.00",$0.00,$0.00,$0.00,$0.00,$0.00
Ochai Agbaji,1338760.0326200002,"$3,918,360.00","$4,114,200.00",$0.04,$0.06,$0.09,$0.00
Jordan Poole,21983566.5,"$3,901,399.00","$28,705,357.00","$30,901,786.00","$33,098,215.00","$35,294,642.00",$0.00
Keldon Johnson,12978837.333333334,"$3,873,024.00","$20,000,000.00","$19,000,000.00","$17,500,000.00","$17,500,000.00",$0.00
Sviatoslav Mykhailiuk,641149.1666666666,"$3,846,895.00",$0.00,$0.00,$0.00,$0.00,$0.00
James Johnson,640177.8333333334,"$3,841,067.00",$0.00,$0.00,$0.00,$0.00,$0.00
Aaron Nesmith,1573102.846395,"$3,804,360.00","$5,634,257.00",$0.08,$0.00,$0.00,$0.00
Moses Moody,623360.029655,"$3,740,160.00",$0.04,$0.06,$0.08,$0.00,$0.00
Mark Williams,1271700.0319066667,"$3,722,040.00","$3,908,160.00",$0.04,$0.06,$0.09,$0.00
Cole Anthony,1525575.1795733331,"$3,613,680.00","$5,539,771.00",$0.08,$0.00,$0.00,$0.00
Corey Kispert,1212480.0228016668,"$3,552,840.00","$3,722,040.00",$0.06,$0.08,$0.00,$0.00
AJ Griffin,1208180.0303983334,"$3,536,160.00","$3,712,920.00",$0.04,$0.06,$0.08,$0.00
Goran Dragic,587293.6666666666,"$3,523,762.00",$0.00,$0.00,$0.00,$0.00,$0.00
Mike Muscala,583333.3391666667,"$3,500,000.00",$0.04,$0.00,$0.00,$0.00,$0.00
Georges Niang,577500.0,"$3,465,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Isaiah Stewart,1450005.5123316667,"$3,433,320.00","$5,266,713.00",$0.07,$0.00,$0.00,$0.00
Chuma Okeke,1450005.3456650001,"$3,433,320.00","$5,266,712.00",$0.07,$0.00,$0.00,$0.00
Trey Burke,570625.0,"$3,423,750.00",$0.00,$0.00,$0.00,$0.00,$0.00
Amir Coffey,1833333.3333333333,"$3,395,062.00","$3,666,667.00","$3,938,271.00",$0.00,$0.00,$0.00
Alperen Sengun,1151940.0217416666,"$3,375,360.00","$3,536,280.00",$0.05,$0.08,$0.00,$0.00
Tari Eason,1147720.0289733333,"$3,359,160.00","$3,527,160.00",$0.04,$0.06,$0.08,$0.00
Aleksej Pokusevski,1378518.8451216666,"$3,261,480.00","$5,009,633.00",$0.07,$0.00,$0.00,$0.00
Kevin Porter,9655771.863731666,"$3,217,631.00","$18,239,000.00","$18,239,000.00","$18,239,000.00",$0.18,$0.00
Trey Murphy,1094300.02074,"$3,206,520.00","$3,359,280.00",$0.05,$0.07,$0.00,$0.00
Simone Fontecchio,1041666.6666666666,"$3,205,128.00","$3,044,872.00",$0.00,$0.00,$0.00,$0.00
Andre Drummond,1093333.3333333333,"$3,200,000.00","$3,360,000.00",$0.00,$0.00,$0.00,$0.00
Derrick Jones,1093333.3333333333,"$3,200,000.00","$3,360,000.00",$0.00,$0.00,$0.00,$0.00
Dalen Terry,1090360.0276166666,"$3,191,400.00","$3,350,760.00",$0.04,$0.05,$0.08,$0.00
Sterling Brown,520433.6666666667,"$3,122,602.00",$0.00,$0.00,$0.00,$0.00,$0.00
Josh Green,1310623.1779366666,"$3,098,400.00","$4,765,339.00",$0.07,$0.00,$0.00,$0.00
Jake LaRavia,1041260.0264616666,"$3,047,640.00","$3,199,920.00",$0.03,$0.05,$0.07,$0.00
Tre Mann,1039600.0197866667,"$3,046,200.00","$3,191,400.00",$0.05,$0.07,$0.00,$0.00
Jordan Nwora,1033333.3333333334,"$3,000,000.00","$3,200,000.00",$0.00,$0.00,$0.00,$0.00
Kevin Knox,500000.00499999995,"$3,000,000.00",$0.03,$0.00,$0.00,$0.00,$0.00
Saddiq Bey,1252677.1774966668,"$2,959,080.00","$4,556,983.00",$0.06,$0.00,$0.00,$0.00
Malaki Branham,999580.0254816666,"$2,925,600.00","$3,071,880.00",$0.03,$0.05,$0.07,$0.00
Joe Wieskamp,806192.8333333334,"$2,909,261.00","$1,927,896.00",$0.00,$0.00,$0.00,$0.00
Kai Jones,992820.0189766666,"$2,909,040.00","$3,047,880.00",$0.05,$0.07,$0.00,$0.00
Blake Griffin,484308.5,"$2,905,851.00",$0.00,$0.00,$0.00,$0.00,$0.00
Robin Lopez,484308.5,"$2,905,851.00",$0.00,$0.00,$0.00,$0.00,$0.00
Markieff Morris,484308.5,"$2,905,851.00",$0.00,$0.00,$0.00,$0.00,$0.00
Andre Iguodala,484308.5,"$2,905,851.00",$0.00,$0.00,$0.00,$0.00,$0.00
Serge Ibaka,484308.5,"$2,905,851.00",$0.00,$0.00,$0.00,$0.00,$0.00
Udonis Haslem,484308.5,"$2,905,851.00",$0.00,$0.00,$0.00,$0.00,$0.00
Wesley Matthews,484308.5,"$2,905,851.00",$0.00,$0.00,$0.00,$0.00,$0.00
Austin Rivers,484308.5,"$2,905,851.00",$0.00,$0.00,$0.00,$0.00,$0.00
Bismack Biyombo,484308.5,"$2,905,851.00",$0.00,$0.00,$0.00,$0.00,$0.00
Taj Gibson,484308.5,"$2,905,851.00",$0.00,$0.00,$0.00,$0.00,$0.00
RJ Hampton,804356.5,"$2,898,243.00","$1,927,896.00",$0.00,$0.00,$0.00,$0.00
Andrew Nicholson,948143.0,"$2,844,429.00","$2,844,429.00",$0.00,$0.00,$0.00,$0.00
Precious Achiuwa,1203281.0104583332,"$2,840,160.00","$4,379,526.00",$0.06,$0.00,$0.00,$0.00
Christian Braun,959620.0251699999,"$2,808,600.00","$2,949,120.00",$0.03,$0.05,$0.07,$0.00
Jalen Johnson,953000.01829,"$2,792,640.00","$2,925,360.00",$0.05,$0.06,$0.00,$0.00
Tyrese Maxey,1178466.6770983334,"$2,726,880.00","$4,343,920.00",$0.06,$0.00,$0.00,$0.00
Bruno Fernando,1811594.0,"$2,717,391.00","$2,581,522.00","$2,717,391.00","$2,853,260.00",$0.00,$0.00
Walker Kessler,921260.0248449999,"$2,696,400.00","$2,831,160.00",$0.03,$0.05,$0.07,$0.00
Keon Johnson,914960.0182016665,"$2,681,040.00","$2,808,720.00",$0.04,$0.06,$0.00,$0.00
Charles Bassey,1712457.0,"$2,674,742.00","$2,600,000.00","$2,500,000.00","$2,500,000.00",$0.00,$0.00
Dennis Schroeder,440280.3333333333,"$2,641,682.00",$0.00,$0.00,$0.00,$0.00,$0.00
TJ Warren,438099.5,"$2,628,597.00",$0.00,$0.00,$0.00,$0.00,$0.00
Matthew Dellavedova,438099.5,"$2,628,597.00",$0.00,$0.00,$0.00,$0.00,$0.00
Trey Lyles,437500.0,"$2,625,000.00",$0.00,$0.00,$0.00,$0.00,$0.00
Zeke Nnaji,1154013.5103916668,"$2,617,800.00","$4,306,281.00",$0.06,$0.00,$0.00,$0.00
David Roddy,884480.0245133335,"$2,588,640.00","$2,718,240.00",$0.03,$0.05,$0.07,$0.00
Isaiah Jackson,878340.0180950001,"$2,573,760.00","$2,696,280.00",$0.04,$0.06,$0.00,$0.00
MarJon Beauchamp,849100.0241733333,"$2,485,200.00","$2,609,400.00",$0.03,$0.05,$0.07,$0.00
Usman Garuba,843260.0179716666,"$2,471,160.00","$2,588,400.00",$0.04,$0.06,$0.00,$0.00
Montrezl Harrell,870586.0,"$2,463,490.00","$2,760,026.00",$0.00,$0.00,$0.00,$0.00
Raul Neto,410581.6666666667,"$2,463,490.00",$0.00,$0.00,$0.00,$0.00,$0.00
Frank Kaminsky,410581.6666666667,"$2,463,490.00",$0.00,$0.00,$0.00,$0.00,$0.00
Willy Hernangomez,407263.50426500005,"$2,443,581.00",$0.03,$0.00,$0.00,$0.00,$0.00
Theo Maledon,401481.8362683333,"$2,408,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Blake Wesley,815020.0238199999,"$2,385,480.00","$2,504,640.00",$0.03,$0.05,$0.07,$0.00
Josh Christopher,809560.0178333333,"$2,372,160.00","$2,485,200.00",$0.04,$0.06,$0.00,$0.00
Isaiah Roby,732877.6666666666,"$2,330,681.00","$2,066,585.00",$0.00,$0.00,$0.00,$0.00
Lindy Waters III,386146.00321166666,"$2,316,876.00",$0.02,$0.00,$0.00,$0.00,$0.00
Immanuel Quickley,1081298.0102133334,"$2,316,240.00","$4,171,548.00",$0.06,$0.00,$0.00,$0.00
Wendell Moore,788040.0231033334,"$2,306,520.00","$2,421,720.00",$0.03,$0.05,$0.07,$0.00
John Konchar,3865833.3333333335,"$2,300,000.00","$2,400,000.00","$6,165,000.00","$6,165,000.00","$6,165,000.00",$0.00
Damian Jones,814175.0,"$2,298,385.00","$2,586,665.00",$0.00,$0.00,$0.00,$0.00
Rodney McGruder,383064.1666666667,"$2,298,385.00",$0.00,$0.00,$0.00,$0.00,$0.00
Bryn Forbes,383064.1666666667,"$2,298,385.00",$0.00,$0.00,$0.00,$0.00,$0.00
Juan Hernangomez,383064.1666666667,"$2,298,385.00",$0.00,$0.00,$0.00,$0.00,$0.00
Quentin Grimes,777120.0176783334,"$2,277,000.00","$2,385,720.00",$0.04,$0.06,$0.00,$0.00
Saben Lee,377773.3362683333,"$2,266,640.00",$0.02,$0.00,$0.00,$0.00,$0.00
Andrew Nembhard,1430527.6666666667,"$2,244,111.00","$2,131,905.00","$2,019,699.00","$2,187,451.00",$0.00,$0.00
Nikola Jovic,765320.0225016667,"$2,239,920.00","$2,352,000.00",$0.02,$0.04,$0.07,$0.00
Payton Pritchard,373200.01666,"$2,239,200.00",$0.04,$0.06,$0.00,$0.00,$0.00
Vlatko Cancar,744786.3372433333,"$2,234,359.00","$2,234,359.00",$0.02,$0.00,$0.00,$0.00
Patrick Baldwin,760620.0224233335,"$2,226,000.00","$2,337,720.00",$0.02,$0.04,$0.07,$0.00
TyTy Washington,755080.022335,"$2,210,040.00","$2,320,440.00",$0.02,$0.04,$0.07,$0.00
Bones Hyland,751320.0171583333,"$2,201,520.00","$2,306,400.00",$0.04,$0.06,$0.00,$0.00
Bol Bol,733333.3333333334,"$2,200,000.00","$2,200,000.00",$0.00,$0.00,$0.00,$0.00
Peyton Watson,749580.0221716667,"$2,193,960.00","$2,303,520.00",$0.02,$0.04,$0.07,$0.00
Marquese Chriss,365653.3333333333,"$2,193,920.00",$0.00,$0.00,$0.00,$0.00,$0.00
Udoka Azubuike,362480.01623500005,"$2,174,880.00",$0.04,$0.06,$0.00,$0.00,$0.00
Jaden McDaniels,1010473.176355,"$2,161,440.00","$3,901,399.00",$0.06,$0.00,$0.00,$0.00
Jordan McLaughlin,746666.6666666666,"$2,160,000.00","$2,320,000.00",$0.00,$0.00,$0.00,$0.00
Malachi Flynn,1003124.0096816667,"$2,145,720.00","$3,873,024.00",$0.06,$0.00,$0.00,$0.00
Cam Thomas,729720.0167233334,"$2,138,160.00","$2,240,160.00",$0.04,$0.06,$0.00,$0.00
Luke Kornet,757763.6666666666,"$2,133,278.00","$2,413,304.00",$0.00,$0.00,$0.00,$0.00
Dennis Smith,355546.3333333333,"$2,133,278.00",$0.00,$0.00,$0.00,$0.00,$0.00
Damion Lee,355546.3333333333,"$2,133,278.00",$0.00,$0.00,$0.00,$0.00,$0.00
Juan Toscano-Anderson,355546.3333333333,"$2,133,278.00",$0.00,$0.00,$0.00,$0.00,$0.00
Desmond Bane,995887.1762783333,"$2,130,240.00","$3,845,083.00",$0.06,$0.00,$0.00,$0.00
Jaden Springer,725240.016675,"$2,125,200.00","$2,226,240.00",$0.04,$0.06,$0.00,$0.00
Day'Ron Sharpe,719920.0166199999,"$2,109,480.00","$2,210,040.00",$0.04,$0.06,$0.00,$0.00
Santiago Aldama,714720.0164999999,"$2,094,120.00","$2,194,200.00",$0.04,$0.06,$0.00,$0.00
Tony Bradley,339386.3333333333,"$2,036,318.00",$0.00,$0.00,$0.00,$0.00,$0.00
Frank Ntilikina,339386.3333333333,"$2,036,318.00",$0.00,$0.00,$0.00,$0.00,$0.00
Kenrich Williams,3667833.345271667,"$2,000,000.00","$6,175,000.00","$6,669,000.00","$7,163,000.00",$0.07,$0.00
Garrison Mathews,1038375.5,"$2,000,000.00","$2,000,000.00","$2,230,253.00",$0.00,$0.00,$0.00
Jaylin Williams,1003283.1703116667,"$2,000,000.00","$2,000,000.00","$2,019,699.00",$0.02,$0.00,$0.00
Caleb Houstan,1003283.1703116667,"$2,000,000.00","$2,000,000.00","$2,019,699.00",$0.02,$0.00,$0.00
Jeremiah Robinson-Earl,650000.0033133334,"$2,000,000.00","$1,900,000.00",$0.02,$0.00,$0.00,$0.00
Shake Milton,332953.0,"$1,997,718.00",$0.00,$0.00,$0.00,$0.00,$0.00
Edmond Sumner,701353.0,"$1,968,175.00","$2,239,943.00",$0.00,$0.00,$0.00,$0.00
Aaron Holiday,328029.1666666667,"$1,968,175.00",$0.00,$0.00,$0.00,$0.00,$0.00
Yuta Watanabe,328029.1666666667,"$1,968,175.00",$0.00,$0.00,$0.00,$0.00,$0.00
Theo Pinson,328029.1666666667,"$1,968,175.00",$0.00,$0.00,$0.00,$0.00,$0.00
Thomas Bryant,328029.1666666667,"$1,968,175.00",$0.00,$0.00,$0.00,$0.00,$0.00
Troy Brown,328029.1666666667,"$1,968,175.00",$0.00,$0.00,$0.00,$0.00,$0.00
Josh Okogie,328029.1666666667,"$1,968,175.00",$0.00,$0.00,$0.00,$0.00,$0.00
Drew Eubanks,328029.1666666667,"$1,968,175.00",$0.00,$0.00,$0.00,$0.00,$0.00
Daniel Gafford,7018860.166666667,"$1,930,681.00","$12,402,000.00","$13,394,160.00","$14,386,320.00",$0.00,$0.00
Terance Mann,3988446.8333333335,"$1,930,681.00","$10,576,923.00","$11,423,077.00",$0.00,$0.00,$0.00
Dean Wade,3405113.5,"$1,930,681.00","$5,709,877.00","$6,166,667.00","$6,623,456.00",$0.00,$0.00
Jaylen Nowell,321780.1666666667,"$1,930,681.00",$0.00,$0.00,$0.00,$0.00,$0.00
Naz Reid,321780.1666666667,"$1,930,681.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jalen McDaniels,321780.1666666667,"$1,930,681.00",$0.00,$0.00,$0.00,$0.00,$0.00
Chimezie Metu,318476.6666666667,"$1,910,860.00",$0.00,$0.00,$0.00,$0.00,$0.00
Davon Reed,317022.1666666667,"$1,902,133.00",$0.00,$0.00,$0.00,$0.00,$0.00
KZ Okpala,317022.1666666667,"$1,902,133.00",$0.00,$0.00,$0.00,$0.00,$0.00
Killian Tillie,316937.5,"$1,901,625.00",$0.00,$0.00,$0.00,$0.00,$0.00
Vernon Carey,313770.1666666667,"$1,882,621.00",$0.00,$0.00,$0.00,$0.00,$0.00
Wenyen Gabriel,313120.0,"$1,878,720.00",$0.00,$0.00,$0.00,$0.00,$0.00
Thanasis Antetokounmpo,313120.0,"$1,878,720.00",$0.00,$0.00,$0.00,$0.00,$0.00
Moritz Wagner,313120.0,"$1,878,720.00",$0.00,$0.00,$0.00,$0.00,$0.00
Keita Bates-Diop,313120.0,"$1,878,720.00",$0.00,$0.00,$0.00,$0.00,$0.00
Oshae Brissett,307789.6666666667,"$1,846,738.00",$0.00,$0.00,$0.00,$0.00,$0.00
Isaiah Joe,638888.0036066667,"$1,836,090.00","$1,997,238.00",$0.02,$0.00,$0.00,$0.00
Anthony Gill,638888.0,"$1,836,090.00","$1,997,238.00",$0.00,$0.00,$0.00,$0.00
Nathan Knight,306015.0033283333,"$1,836,090.00",$0.02,$0.00,$0.00,$0.00,$0.00
Justin Jackson,306015.0,"$1,836,090.00",$0.00,$0.00,$0.00,$0.00,$0.00
Ryan Arcidiacono,306015.0,"$1,836,090.00",$0.00,$0.00,$0.00,$0.00,$0.00
Javonte Green,302612.8333333333,"$1,815,677.00",$0.00,$0.00,$0.00,$0.00,$0.00
Max Strus,302612.8333333333,"$1,815,677.00",$0.00,$0.00,$0.00,$0.00,$0.00
Gabe Vincent,302612.8333333333,"$1,815,677.00",$0.00,$0.00,$0.00,$0.00,$0.00
Herb Jones,297500.00306,"$1,785,000.00",$0.02,$0.00,$0.00,$0.00,$0.00
KJ Martin,618883.6666666666,"$1,782,621.00","$1,930,681.00",$0.00,$0.00,$0.00,$0.00
Nick Richards,1963770.175,"$1,782,621.00",$0.05,"$5,000,000.00","$5,000,000.00",$0.00,$0.00
Lamar Stevens,297103.5032166667,"$1,782,621.00",$0.02,$0.00,$0.00,$0.00,$0.00
Tyrell Terry,297103.5,"$1,782,621.00",$0.00,$0.00,$0.00,$0.00,$0.00
Xavier Tillman,297103.5032166667,"$1,782,621.00",$0.02,$0.00,$0.00,$0.00,$0.00
Naji Marshall,297103.5032166667,"$1,782,621.00",$0.02,$0.00,$0.00,$0.00,$0.00
Paul Reed,297103.5,"$1,782,621.00",$0.00,$0.00,$0.00,$0.00,$0.00
Tre Jones,297103.5,"$1,782,621.00",$0.00,$0.00,$0.00,$0.00,$0.00
Haywood Highsmith,292106.33650333335,"$1,752,638.00",$0.02,$0.00,$0.00,$0.00,$0.00
Omer Yurtseven,292106.3333333333,"$1,752,638.00",$0.00,$0.00,$0.00,$0.00,$0.00
Leandro Bolmaro,284883.3333333333,"$1,709,300.00",$0.00,$0.00,$0.00,$0.00,$0.00
Terry Taylor,283983.6666666667,"$1,703,902.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jared Butler,279109.1666666667,"$1,674,655.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jericho Sims,594623.0034866667,"$1,639,842.00","$1,927,896.00",$0.02,$0.00,$0.00,$0.00
Sam Hauser,594310.33682,"$1,637,966.00","$1,927,896.00",$0.02,$0.00,$0.00,$0.00
Kessler Edwards,272994.336545,"$1,637,966.00",$0.02,$0.00,$0.00,$0.00,$0.00
Isaiah Todd,568516.0033133334,"$1,575,000.00","$1,836,096.00",$0.02,$0.00,$0.00,$0.00
Vit Krejci,898035.3333333334,"$1,563,518.00","$1,836,096.00","$1,988,598.00",$0.00,$0.00,$0.00
JT Thor,566602.3366466666,"$1,563,518.00","$1,836,096.00",$0.02,$0.00,$0.00,$0.00
Marko Simonovic,566602.3333333334,"$1,563,518.00","$1,836,096.00",$0.00,$0.00,$0.00,$0.00
BJ Boston,566602.3333333334,"$1,563,518.00","$1,836,096.00",$0.00,$0.00,$0.00,$0.00
Jason Preston,566602.3333333334,"$1,563,518.00","$1,836,096.00",$0.00,$0.00,$0.00,$0.00
Aaron Wiggins,566602.3366466666,"$1,563,518.00","$1,836,096.00",$0.02,$0.00,$0.00,$0.00
Trendon Watford,566602.3366466666,"$1,563,518.00","$1,836,096.00",$0.02,$0.00,$0.00,$0.00
Ayo Dosunmu,260586.33333333334,"$1,563,518.00",$0.00,$0.00,$0.00,$0.00,$0.00
Isaiah Livers,260586.33639333336,"$1,563,518.00",$0.02,$0.00,$0.00,$0.00,$0.00
Daishen Nix,260586.33970666668,"$1,563,518.00",$0.02,$0.02,$0.00,$0.00,$0.00
Austin Reaves,260586.33333333334,"$1,563,518.00",$0.00,$0.00,$0.00,$0.00,$0.00
Jose Alvarado,260586.33970666668,"$1,563,518.00",$0.02,$0.02,$0.00,$0.00,$0.00
Miles McBride,260586.33639333336,"$1,563,518.00",$0.02,$0.00,$0.00,$0.00,$0.00
Jock Landale,260586.33333333334,"$1,563,518.00",$0.00,$0.00,$0.00,$0.00,$0.00
Greg Brown,260586.33639333336,"$1,563,518.00",$0.02,$0.00,$0.00,$0.00,$0.00
Dalano Banton,260586.33333333334,"$1,563,518.00",$0.00,$0.00,$0.00,$0.00,$0.00
Kenneth Lofton,874254.8369783334,"$1,505,966.00","$1,719,864.00","$2,019,699.00",$0.02,$0.00,$0.00
Christian Koloko,873260.5,"$1,500,000.00","$1,719,864.00","$2,019,699.00",$0.00,$0.00,$0.00
Bryce McGowens,866769.6703116667,"$1,461,055.00","$1,719,864.00","$2,019,699.00",$0.02,$0.00,$0.00
Eric Bledsoe,650000.0,"$1,300,000.00","$1,300,000.00","$1,300,000.00",$0.00,$0.00,$0.00
Jordan Goodwin,534683.6701533333,"$1,280,206.00","$1,927,896.00",$0.02,$0.00,$0.00,$0.00
Kennedy Chandler,823260.503645,"$1,200,000.00","$1,719,864.00","$2,019,699.00",$0.02,$0.00,$0.00
Noah Vonleh,193492.5,"$1,160,955.00",$0.00,$0.00,$0.00,$0.00,$0.00
Sandro Mamukelashvili,186018.66666666666,"$1,116,112.00",$0.00,$0.00,$0.00,$0.00,$0.00
Sam Merrill,877958.8333333334,"$1,105,522.00","$1,997,238.00","$2,164,993.00",$0.00,$0.00,$0.00
Zhaire Smith,178033.33333333334,"$1,068,200.00",$0.00,$0.00,$0.00,$0.00,$0.00
Tyrese Martin,456274.1666666667,"$1,017,781.00","$1,719,864.00",$0.00,$0.00,$0.00,$0.00
Jaden Hardy,792890.6666666666,"$1,017,781.00","$1,719,864.00","$2,019,699.00",$0.00,$0.00,$0.00
Ryan Rollins,792890.6666666666,"$1,017,781.00","$1,719,864.00","$2,019,699.00",$0.00,$0.00,$0.00
Max Christie,456274.1666666667,"$1,017,781.00","$1,719,864.00",$0.00,$0.00,$0.00,$0.00
Josh Minott,1157507.1666666667,"$1,017,781.00","$1,719,864.00","$2,019,699.00","$2,187,699.00",$0.00,$0.00
Jabari Walker,792890.6666666666,"$1,017,781.00","$1,719,864.00","$2,019,699.00",$0.00,$0.00,$0.00
Eugene Omoruyi,168853.16987833334,"$1,013,119.00",$0.02,$0.00,$0.00,$0.00,$0.00
Kris Dunn,597747.5,"$1,000,001.00","$2,586,484.00",$0.00,$0.00,$0.00,$0.00
Kyle Singler,166533.33333333334,"$999,200.00",$0.00,$0.00,$0.00,$0.00,$0.00
Ishmail Wainright,163342.836545,"$980,057.00",$0.02,$0.00,$0.00,$0.00,$0.00
Admiral Schofield,146323.33666166666,"$877,940.00",$0.02,$0.00,$0.00,$0.00,$0.00
Justin Champagnie,463522.8333333333,"$853,241.00","$1,927,896.00",$0.00,$0.00,$0.00,$0.00
Trevelin Queen,139815.16666666666,"$838,891.00",$0.00,$0.00,$0.00,$0.00,$0.00
Moses Brown,137340.16666666666,"$824,041.00",$0.00,$0.00,$0.00,$0.00,$0.00
Matt Ryan,134349.502935,"$806,097.00",$0.02,$0.00,$0.00,$0.00,$0.00
DaQuan Jeffries,477664.6666666667,"$799,403.00","$2,066,585.00",$0.00,$0.00,$0.00,$0.00
PJ Dozier,532993.0,"$784,654.00","$2,413,304.00",$0.00,$0.00,$0.00,$0.00
Cody Zeller,123987.0,"$743,922.00",$0.00,$0.00,$0.00,$0.00,$0.00
Meyers Leonard,118926.33333333333,"$713,558.00",$0.00,$0.00,$0.00,$0.00,$0.00
Nik Stauskas,351155.5,"$702,311.00","$702,311.00","$702,311.00",$0.00,$0.00,$0.00
Anthony Lamb,115813.002935,"$694,878.00",$0.02,$0.00,$0.00,$0.00,$0.00
Michael Carter-Williams,108804.83841833333,"$652,829.00",$0.03,$0.00,$0.00,$0.00,$0.00
DJ Augustin,105656.33333333333,"$633,938.00",$0.00,$0.00,$0.00,$0.00,$0.00
Duane Washington Jr,104800.33333333333,"$628,802.00",$0.00,$0.00,$0.00,$0.00,$0.00
Carlik Jones,772067.0,"$612,162.00","$1,927,896.00","$2,092,344.00",$0.00,$0.00,$0.00
Juwan Morgan,288115.0,"$576,230.00","$576,230.00","$576,230.00",$0.00,$0.00,$0.00
Malik Fitts,277608.5,"$555,217.00","$555,217.00","$555,217.00",$0.00,$0.00,$0.00
Luka Samanic,434150.3333333333,"$538,317.00","$2,066,585.00",$0.00,$0.00,$0.00,$0.00
David Duke,88547.16960166667,"$531,283.00",$0.02,$0.00,$0.00,$0.00,$0.00
Trevor Keels,86764.83333333333,"$520,589.00",$0.00,$0.00,$0.00,$0.00,$0.00
Dereon Seabron,176527.5,"$511,816.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
Cole Swider,176040.0,"$508,891.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
Vince Williams Jr,176040.0,"$508,891.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
EJ Liddell,176040.0,"$508,891.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
Kevon Harris,176040.0,"$508,891.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
Micah Potter,176040.0,"$508,891.00","$547,349.00",$0.00,$0.00,$0.00,$0.00
Trent Forrest,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
JD Davison,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Mfiondu Kabengele,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Malcolm Hill,84815.16666666667,"$508,891.00",$0.00,$0.00,$0.00,$0.00,$0.00
Mamadi Diakite,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Isaiah Mobley,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
McKinley Wright,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Collin Gillespie,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Jack White,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Buddy Boeheim,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Darius Days,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Trevor Hudgins,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
Kendall Brown,84815.16960166667,"$508,891.00",$0.02,$0.00,$0.00,$0.00,$0.00
